 V0 @0 T591 @40 T738 @440 T610 @840 T606 @1200 T601 @1600 T597 @2000 T593 @2360 T591
 @2408 T478 @2880 T610 @3280 T606 @3680 T601 @4080 T597 @4480 T593 @4880 T591 @5240
 T587 @5272 T578 @5768 T578 @6232 T720 @7208 T585 @8152 T424 @8640 T610 @9040 T606
 @9440 T601 @9840 T597 @10240 T593 @10640 T591 @11000 T587 @11040 T478 @11520 T606
 @12000 T601 @12480 T597 @12960 T593 @13440 T591 @13880 T587 @13920 T517 @14400 T578
 @14408 T578 @14872 T720 @15848 T585 @16792 T424 @17280 T601 @18080 T597 @18880 T593
 @19640 T591 @19688 T478 @20160 T591 @20200 T606 @20680 T601 @21160 T597 @21600 T593
 @22080 T591 @22520 T587 @22560 T517 @23512 T720 @24456 T493 @25432 T424 @25920 T606
 @26520 T601 @27080 T597 @27680 T593 @28240 T591 @28328 T478 @28800 T591 @28840 T606
 @29440 T601 @30040 T597 @30640 T593 @31200 T591 @31208 T478 @31672 T539 @32152 T720
 @34560 T646 @35040 T720 @37448 T513 @37920 T720 @40320 T646 @41280 T578 @41752 T653
 @42728 T524 @43192 T591 @43200 T610 @43680 T606 @44160 T601 @44640 T597 @45120 T593
 @45560 T591 @45608 T478 @46080 T591 @46120 T606 @46600 T601 @47040 T597 @47520 T593
 @47960 T591 @48400 T587 @48488 T478 @48960 T591 @49000 T738 @49400 T610 @49760 T606
 @50160 T601 @50520 T597 @50920 T593 @51280 T591 @51368 T478 @51840 T606 @52320 T601
 @52800 T597 @53240 T593 @53720 T591 @54160 T587 @54248 T478 @54720 T591 @55680 T720
 @56160 T591 @57120 T720 @57592 T591 @58568 T714 @59040 T587 @60000 T517 @60488 T587
 @61440 T720 @61920 T583 @62880 T720 @63360 T587 @64320 T720 @64800 T591 @65752 T513
 @66244 T720 @66708 T591 @67680 T727 @68160 T591 @69128 T714 @69592 T591 @70560 T720
 @71048 T591 @72000 T471 @72472 T593 @73448 T701 @73920 T591 @74868 T535 @75360 T591
 @76312 T532 @76792 T591 @77768 T676 @78240 T591 @79192 T714 @79672 T591 @80648 T634
 @81128 T591 @82080 T720 @82568 T591 @83512 T676 @84000 T591 @84960 T527 @85440 T591
 @86400 T478 @86880 T591 @87828 T527 @88328 T591 @89280 T714 @89768 T591 @90248 T720
 @90725 T610 @90752 T772 @91032 T766 @91272 T760 @91512 T756 @91792 T750 @92032 T744
 @92272 T738 @92512 T610 @92792 T606 @93032 T601 @93272 T597 @93512 T593 @93565 T593
 @93600 T593 @93605 T606 @93632 T760 @94032 T756 @94392 T750 @94752 T744 @95112 T738
 @95472 T610 @95832 T606 @96192 T601 @96552 T597 @99405 T593 @99645 T591 @99885 T587
 @100125 T583 @100325 T578 @100565 T575 @100805 T571 @101005 T566 @101245 T564 @101485
 G#6/0.05253940455341506a60d0 @382200 V0 C#7/0.05253940455341506a51d0 @382320 V0
 G#6/0.05253940455341506a60d0 @382440 V0 F6/0.05253940455341506a51d0 @382560 V0 G#6/0.05253940455341506a60d0
 @383040 V0 Eb7/0.05253940455341506a70d0 @383160 V0 G7/0.05253940455341506a59d0 @383280
 V0 Eb7/0.05253940455341506a70d0 @383400 V0 Bb6/0.03940455341506129a59d0 @383520
 V0 Bb6/0.05253940455341506a70d0 @383640 V0 Eb7/0.05253940455341506a59d0 @383760
 V0 Bb6/0.05253940455341506a70d0 @383880 V0 G6/0.05253940455341506a59d0 @384000 V0
 Bb6/0.10507880910683012a70d0 @384480 V0 Eb7/0.05253940455341506a80d0 @384600 V0
 G#7/0.05253940455341506a68d0 @384720 V0 Eb7/0.05253940455341506a80d0 @384840 V0
 C7/0.03940455341506129a68d0 @384960 V0 C7/0.05253940455341506a80d0 @385080 V0 Eb7/0.05253940455341506a68d0
 @385200 V0 C7/0.05253940455341506a80d0 @385320 V0 G#6/0.05253940455341506a68d0 @385440
 V0 C7/0.10507880910683012a80d0 @385920 V0 C6/0.05253940455341506a40d0 @386040 V0
 Eb6/0.05253940455341506a34d0 @386160 V0 C6/0.05253940455341506a40d0 @386280 V0 G#5/0.03940455341506129a34d0
 @386400 V0 G#5/0.05253940455341506a40d0 @386520 V0 C6/0.05253940455341506a34d0 @386640
 V0 G#5/0.05253940455341506a40d0 @386760 V0 Eb5/0.05253940455341506a34d0 @386880
 V0 G#5/0.10507880910683012a40d0 @387360 V0 C#6/0.05253940455341506a40d0 @387480
 V0 F6/0.05253940455341506a34d0 @387600 V0 C#6/0.05253940455341506a40d0 @387720 V0
 G#5/0.03940455341506129a34d0 @387840 V0 G#5/0.05253940455341506a40d0 @387960 V0
 C#6/0.05253940455341506a34d0 @388080 V0 G#5/0.05253940455341506a40d0 @388200 V0
 F5/0.05253940455341506a34d0 @388320 V0 G#5/0.10507880910683012a40d0 @388800 V0 Eb6/0.05253940455341506a40d0
 @388920 V0 G6/0.05253940455341506a34d0 @389040 V0 Eb6/0.05253940455341506a40d0 @389160
 V0 Bb5/0.03940455341506129a34d0 @389280 V0 Bb5/0.05253940455341506a40d0 @389400
 V0 Eb6/0.05253940455341506a34d0 @389520 V0 Bb5/0.05253940455341506a40d0 @389640
 V0 G5/0.05253940455341506a34d0 @389760 V0 Bb5/0.10507880910683012a40d0 @390240 V0
 Eb6/0.05253940455341506a40d0 @390360 V0 G#6/0.05253940455341506a34d0 @390480 V0
 Eb6/0.05253940455341506a40d0 @390600 V0 C6/0.03940455341506129a34d0 @390720 V0 C6/0.05253940455341506a40d0
 @390840 V0 Eb6/0.05253940455341506a34d0 @390960 V0 C6/0.05253940455341506a40d0 @391080
 V0 G#5/0.05253940455341506a34d0 @391200 V0 C6/0.10507880910683012a40d0 @391680 V0
 C7/0.05253940455341506a50d0 @391800 V0 Eb7/0.05253940455341506a42d0 @391920 V0 C7/0.05253940455341506a50d0
 @392040 V0 G#6/0.03940455341506129a42d0 @392160 V0 G#6/0.05253940455341506a50d0
 @392280 V0 C7/0.05253940455341506a42d0 @392400 V0 G#6/0.05253940455341506a50d0 @392520
 V0 Eb6/0.05253940455341506a42d0 @392640 V0 G#6/0.10507880910683012a50d0 @393120
 V0 C#7/0.05253940455341506a56d0 @393240 V0 F7/0.05253940455341506a47d0 @393360 V0
 C#7/0.05253940455341506a56d0 @393480 V0 G#6/0.03940455341506129a47d0 @393600 V0
 G#6/0.05253940455341506a56d0 @393720 V0 C#7/0.05253940455341506a47d0 @393840 V0
 G#6/0.05253940455341506a56d0 @393960 V0 F6/0.05253940455341506a47d0 @394080 V0 G#6/0.10507880910683012a56d0
 @394560 V0 Eb7/0.05253940455341506a60d0 @394680 V0 G7/0.05253940455341506a51d0 @394800
 V0 Eb7/0.05253940455341506a60d0 @394920 V0 Bb6/0.03940455341506129a51d0 @395040
 V0 Bb6/0.05253940455341506a60d0 @395160 V0 Eb7/0.05253940455341506a51d0 @395280
 V0 Bb6/0.05253940455341506a60d0 @395400 V0 G6/0.05253940455341506a51d0 @395520 V0
 Bb6/0.10507880910683012a60d0 @396000 V0 Eb7/0.05253940455341506a70d0 @396120 V0
 G#7/0.05253940455341506a59d0 @396240 V0 Eb7/0.05253940455341506a70d0 @396360 V0
 C7/0.03940455341506129a59d0 @396480 V0 C7/0.05253940455341506a70d0 @396600 V0 Eb7/0.05253940455341506a59d0
 @396720 V0 C7/0.05253940455341506a70d0 @396840 V0 G#6/0.05253940455341506a59d0 @396960
 V0 C7/0.10507880910683012a70d0 @397440 V0 Eb7/0.05253940455341506a76d0 @397560 V0
 G7/0.05253940455341506d0 @397680 V0 Eb7/0.05253940455341506a76d0 @397800 V0 Bb6/0.03940455341506129d0
 @397920 V0 Bb6/0.05253940455341506a76d0 @398040 V0 Eb7/0.05253940455341506d0 @398160
 V0 Bb6/0.05253940455341506a76d0 @398280 V0 G6/0.05253940455341506d0 @398400 V0 Bb6/0.10507880910683012a76d0
 @398880 V0 Eb7/0.05253940455341506a80d0 @399000 V0 G#7/0.05253940455341506a67d0
 @399120 V0 Eb7/0.05253940455341506a80d0 @399240 V0 C7/0.03940455341506129a67d0 @399360
 V0 C7/0.05253940455341506a80d0 @399480 V0 Eb7/0.05253940455341506a67d0 @399600 V0
 C7/0.05253940455341506a80d0 @399720 V0 G#6/0.05253940455341506a67d0 @399840 V0 C7/0.10507880910683012a80d0
 @400320 V0 F7/0.05253940455341506a79d0 @400440 V0 A7/0.05253940455341506a67d0 @400560
 V0 F7/0.05253940455341506a79d0 @400680 V0 C7/0.03940455341506129a67d0 @400800 V0
 C7/0.05253940455341506a79d0 @400920 V0 F7/0.05253940455341506a67d0 @401040 V0 C7/0.05253940455341506a79d0
 @401160 V0 A6/0.05253940455341506a67d0 @401280 V0 C7/0.10507880910683012a79d0 @401760
 V0 F7/0.05253940455341506a80d0 @401880 V0 Bb7/0.05253940455341506a68d0 @402000 V0
 F7/0.05253940455341506a80d0 @402120 V0 C#7/0.03940455341506129a68d0 @402240 V0 C#7/0.05253940455341506a80d0
 @402360 V0 F7/0.05253940455341506a68d0 @402480 V0 C#7/0.05253940455341506a80d0 @402600
 V0 Bb6/0.05253940455341506a68d0 @402720 V0 C#7/0.10507880910683012a80d0 @403200
 V0 F7/0.05253940455341506a80d0 @403320 V0 A7/0.05253940455341506a68d0 @403440 V0
 F7/0.05253940455341506a80d0 @403560 V0 C7/0.03940455341506129a68d0 @403680 V0 C7/0.05253940455341506a80d0
 @403800 V0 F7/0.05253940455341506a68d0 @403920 V0 C7/0.05253940455341506a80d0 @404040
 V0 A6/0.05253940455341506a68d0 @404160 V0 C7/0.10507880910683012a80d0 @404640 V0
 F7/0.05253940455341506a80d0 @404760 V0 Bb7/0.05253940455341506a68d0 @404880 V0 F7/0.05253940455341506a80d0
 @405000 V0 C#7/0.03940455341506129a68d0 @405120 V0 C#7/0.05253940455341506a80d0
 @405240 V0 F7/0.05253940455341506a68d0 @405360 V0 C#7/0.05253940455341506a80d0 @405480
 V0 Bb6/0.05253940455341506a68d0 @405600 V0 C#7/0.10507880910683012a80d0 @406080
 V0 G#7/0.05253940455341506a80d0 @406200 V0 C8/0.05253940455341506a68d0 @406320 V0
 G#7/0.05253940455341506a80d0 @406440 V0 Eb7/0.03940455341506129a68d0 @406560 V0
 Eb7/0.05253940455341506a80d0 @406680 V0 G#7/0.05253940455341506a68d0 @406800 V0
 Eb7/0.05253940455341506a80d0 @406920 V0 C7/0.05253940455341506a68d0 @407040 V0 Eb7/0.10507880910683012a80d0
 @407520 V0 G#7/0.05253940455341506a80d0 @407640 V0 C#8/0.05253940455341506a68d0
 @407760 V0 G#7/0.05253940455341506a80d0 @407880 V0 F7/0.03940455341506129a68d0 @408000
 V0 F7/0.05253940455341506a81d0 @408120 V0 G#7/0.05253940455341506a69d0 @408240 V0
 F7/0.05253940455341506a82d0 @408360 V0 C#7/0.05253940455341506a69d0 @408480 V0 F7/0.10507880910683012a83d0
 @408960 V0 G#7/0.05253940455341506a84d0 @409080 V0 C8/0.05253940455341506a71d0 @409200
 V0 G#7/0.05253940455341506a85d0 @409320 V0 Eb7/0.03940455341506129a72d0 @409440
 V0 Eb7/0.05253940455341506a86d0 @409560 V0 G#7/0.05253940455341506a73d0 @409680
 V0 Eb7/0.05253940455341506a87d0 @409800 V0 C7/0.05253940455341506a73d0 @409920 V0
 Eb7/0.10507880910683012a87d0 @410400 V0 G#7/0.05253940455341506a88d0 @410520 V0
 C#8/0.05253940455341506a74d0 @410640 V0 G#7/0.05253940455341506a88d0 @410760 V0
 F7/0.03940455341506129a74d0 @410880 V0 F7/0.05253940455341506a88d0 @411000 V0 G#7/0.05253940455341506a74d0
 @411120 V0 F7/0.05253940455341506a88d0 @411240 V0 C#7/0.03940455341506129a74d0 @411360
 V0 C#7/0.05253940455341506a88d0 @411480 V0 F7/0.05253940455341506a74d0 @411600 V0
 C#7/0.05253940455341506a88d0 @411720 V0 G#6/0.03940455341506129a74d0 @411840 V0
 G#6/0.05253940455341506a88d0 @411960 V0 C#7/0.05253940455341506a74d0 @412080 V0
 G#6/0.05253940455341506a88d0 @412200 V0 F6/0.03940455341506129a74d0 @412320 V0 F6/0.05253940455341506a88d0
 @412440 V0 G#6/0.05253940455341506a74d0 @412560 V0 F6/0.05253940455341506a88d0 @412680
 V0 C#6/0.03940455341506129a74d0 @412800 V0 C#6/0.05253940455341506a88d0 @412920
 V0 F6/0.05253940455341506a74d0 @413040 V0 C#6/0.05253940455341506a88d0 @413160 V0
 G#5/0.03940455341506129a74d0 @413280 V0 G#6/0.05253940455341506a88d0 @413400 V0
 C#7/0.05253940455341506a74d0 @413520 V0 G#6/0.05253940455341506a88d0 @413640 V0
 F6/0.03940455341506129a74d0 @413760 V0 F6/0.05253940455341506a88d0 @413880 V0 G#6/0.05253940455341506a74d0
 @414000 V0 F6/0.05253940455341506a88d0 @414120 V0 C#6/0.03940455341506129a74d0 @414240
 V0 C#6/0.05253940455341506a88d0 @414360 V0 F6/0.05253940455341506a74d0 @414480 V0
 C#6/0.05253940455341506a88d0 @414600 V0 G#5/0.03940455341506129a74d0 @414720 V0
 G#5/0.05253940455341506a88d0 @414840 V0 C#6/0.05253940455341506a74d0 @414960 V0
 G#5/0.05253940455341506a88d0 @415080 V0 F5/0.03940455341506129a74d0 @415200 V0 F5/0.05253940455341506a88d0
 @415320 V0 G#5/0.05253940455341506a74d0 @415440 V0 F5/0.05253940455341506a88d0 @415560
 V0 C#5/0.03940455341506129a74d0 @415680 V0 C#5/0.05253940455341506a88d0 @415800
 V0 F5/0.05253940455341506a74d0 @415920 V0 C#5/0.05253940455341506a88d0 @416040 V0
 G#4/0.05253940455341506a74d0 @416160 V0 C#5/0.05253940455341506a90d0 @416280 V0
 E5/0.05253940455341506a69d0 @416400 V0 C#5/0.05253940455341506a82d0 @416520 V0 Bb4/0.03940455341506129a69d0
 @416640 V0 Bb4/0.05253940455341506a82d0 @416760 V0 C#5/0.05253940455341506a69d0
 @416880 V0 Bb4/0.05253940455341506a82d0 @417000 V0 G4/0.05253940455341506a69d0 @417120
 V0 C#5/0.05253940455341506a91d0 @417240 V0 E5/0.05253940455341506a69d0 @417360 V0
 C#5/0.05253940455341506a82d0 @417480 V0 Bb4/0.03940455341506129a69d0 @417600 V0
 Bb4/0.05253940455341506a82d0 @417720 V0 C#5/0.05253940455341506a69d0 @417840 V0
 Bb4/0.05253940455341506a82d0 @417960 V0 G4/0.05253940455341506a69d0 @418080 V0 C#5/0.05253940455341506a90d0
 @418200 V0 E5/0.05253940455341506a69d0 @418320 V0 C#5/0.05253940455341506a82d0 @418440
 V0 Bb4/0.05253940455341506a69d0 @418560 V0 Bb4/0.05253940455341506a82d0 @418680
 V0 C#5/0.05253940455341506a69d0 @418800 V0 Bb4/0.05253940455341506a82d0 @418920
 V0 G4/0.05253940455341506a69d0 @419040 V0 C#5/0.05253940455341506a81d0 @419160 V0
 Eb5/0.05253940455341506a68d0 @419280 V0 C#5/0.05253940455341506a81d0 @419400 V0
 Bb4/0.03940455341506129a67d0 @419520 V0 Bb4/0.05253940455341506a80d0 @419640 V0
 C#5/0.05253940455341506a66d0 @419760 V0 Bb4/0.05253940455341506a79d0 @419880 V0
 G4/0.05253940455341506a66d0 @420000 V0 C#5/0.05253940455341506a84d0 @420120 V0 Eb5/0.05253940455341506a65d0
 @420240 V0 C#5/0.05253940455341506a76d0 @420360 V0 Bb4/0.03940455341506129a62d0
 @420480 V0 Bb4/0.05253940455341506a76d0 @420600 V0 C#5/0.05253940455341506a63d0
 @420720 V0 Bb4/0.05253940455341506a73d0 @420840 V0 G4/0.05253940455341506a59d0 @420960
 V0 C#5/0.05253940455341506a76d0 @421080 V0 Eb5/0.05253940455341506a57d0 @421200
 V0 C#5/0.05253940455341506a66d0 @421320 V0 Bb4/0.03940455341506129a55d0 @421440
 V0 Bb4/0.05253940455341506a63d0 @421560 V0 C#5/0.05253940455341506a52d0 @421680
 V0 Bb4/0.05253940455341506a60d0 @421800 V0 G4/0.05253940455341506a49d0 @422080 V0
 C5/0.07005253940455342a40d0 @422240 V0 G#4/0.07005253940455342a40d0 @421920 V0 Eb5/0.21015761821366025a50d0
 @422560 V0 Eb5/0.07005253940455342a40d0 @422720 V0 C5/0.07005253940455342a40d0 @422400
 V0 G#5/0.21015761821366025a50d0 @423040 V0 Eb5/0.07005253940455342a40d0 @423200
 V0 C5/0.07005253940455342a40d0 @422880 V0 G5/0.21015761821366025a50d0 @423520 V0
 C#5/0.07005253940455342a40d0 @423680 V0 G#4/0.07005253940455342a40d0 @423360 V0
 F5/0.21015761821366025a50d0 @424000 V0 F5/0.07005253940455342a40d0 @424160 V0 C#5/0.07005253940455342a40d0
 @423840 V0 C#6/0.21015761821366025a50d0 @424480 V0 F5/0.07005253940455342a40d0 @424640
 V0 C#5/0.07005253940455342a40d0 @424320 V0 Bb5/0.21015761821366025a50d0 @424960
 V0 Eb5/0.07005253940455342a40d0 @425120 V0 C#5/0.07005253940455342a40d0 @424800
 V0 Bb5/0.21015761821366025a50d0 @425440 V0 Eb5/0.07005253940455342a40d0 @425600
 V0 C5/0.07005253940455342a40d0 @425280 V0 G#5/0.21015761821366025a50d0 @425920 V0
 Eb5/0.07005253940455342a40d0 @426080 V0 C5/0.07005253940455342a40d0 @425760 V0 G#5/0.21015761821366025a50d0
 @426400 V0 Eb5/0.07005253940455342a40d0 @426560 V0 C5/0.07005253940455342a40d0 @426240
 V0 G#5/0.21015761821366025a50d0 @426880 V0 Eb5/0.07005253940455342a40d0 @427040
 V0 Bb4/0.07005253940455342a40d0 @426720 V0 G5/0.21015761821366025a50d0 @427360 V0
 Eb5/0.07005253940455342a40d0 @427520 V0 Bb4/0.07005253940455342a40d0 @427200 V0
 G5/0.21015761821366025a50d0 @427840 V0 C5/0.07005253940455342a40d0 @428000 V0 G#4/0.07005253940455342a40d0
 @427680 V0 Eb5/0.21015761821366025a50d0 @428320 V0 Eb5/0.07005253940455342a40d0
 @428480 V0 C5/0.07005253940455342a40d0 @428160 V0 G#5/0.21015761821366025a50d0 @428800
 V0 Eb5/0.07005253940455342a40d0 @428960 V0 C5/0.07005253940455342a40d0 @428640 V0
 G5/0.21015761821366025a50d0 @429280 V0 C#5/0.07005253940455342a40d0 @429440 V0 G#4/0.07005253940455342a40d0
 @429120 V0 F5/0.21015761821366025a50d0 @429760 V0 G#5/0.07005253940455342a40d0 @429920
 V0 F5/0.07005253940455342a40d0 @429600 V0 F6/0.21015761821366025a50d0 @430240 V0
 F5/0.07005253940455342a40d0 @430400 V0 C#5/0.07005253940455342a40d0 @430080 V0 C#6/0.21015761821366025a50d0
 @430720 V0 G#5/0.07005253940455342a40d0 @430880 V0 Eb5/0.07005253940455342a40d0
 @430560 V0 C#6/0.21015761821366025a50d0 @431200 V0 G#5/0.07005253940455342a40d0
 @431360 V0 Eb5/0.07005253940455342a40d0 @431040 V0 C6/0.21015761821366025a50d0 @431680
 V0 G#5/0.07005253940455342a40d0 @431840 V0 Eb5/0.07005253940455342a40d0 @431520
 V0 C6/0.21015761821366025a50d0 @432160 V0 Eb5/0.07005253940455342a40d0 @432320 V0
 C#5/0.07005253940455342a40d0 @432000 V0 C6/0.21015761821366025a50d0 @432640 V0 Eb5/0.07005253940455342a40d0
 @432800 V0 C#5/0.07005253940455342a40d0 @432480 V0 Bb5/0.21015761821366025a50d0
 @433120 V0 Eb5/0.07005253940455342a40d0 @433280 V0 C#5/0.07005253940455342a40d0
 @432960 V0 Bb5/0.21015761821366025a50d0 @433448 V0 X91=126 @433440 V0 C6/0.05253940455341506a48d0
 @433560 V0 Eb6/0.05253940455341506a40d0 @433680 V0 C6/0.05253940455341506a48d0 @433800
 V0 G#5/0.03940455341506129a40d0 @433920 V0 G#5/0.05253940455341506a48d0 @434040
 V0 C6/0.05253940455341506a40d0 @434160 V0 G#5/0.05253940455341506a48d0 @434280 V0
 Eb5/0.05253940455341506a40d0 @434400 V0 G#5/0.10507880910683012a48d0 @434880 V0
 C#6/0.05253940455341506a48d0 @435000 V0 F6/0.05253940455341506a40d0 @435120 V0 C#6/0.05253940455341506a48d0
 @435240 V0 G#5/0.03940455341506129a40d0 @435360 V0 G#5/0.05253940455341506a48d0
 @435480 V0 C#6/0.05253940455341506a40d0 @435600 V0 G#5/0.05253940455341506a48d0
 @435720 V0 F5/0.05253940455341506a40d0 @435840 V0 G#5/0.10507880910683012a48d0 @436320
 V0 Eb6/0.05253940455341506a48d0 @436440 V0 G6/0.05253940455341506a40d0 @436560 V0
 Eb6/0.05253940455341506a48d0 @436680 V0 Bb5/0.03940455341506129a40d0 @436800 V0
 Bb5/0.05253940455341506a48d0 @436920 V0 Eb6/0.05253940455341506a40d0 @437040 V0
 Bb5/0.05253940455341506a48d0 @437160 V0 G5/0.05253940455341506a40d0 @437280 V0 Bb5/0.10507880910683012a48d0
 @437760 V0 Eb6/0.05253940455341506a48d0 @437880 V0 G#6/0.05253940455341506a40d0
 @438000 V0 Eb6/0.05253940455341506a48d0 @438120 V0 C6/0.03940455341506129a40d0 @438240
 V0 C6/0.05253940455341506a48d0 @438360 V0 Eb6/0.05253940455341506a40d0 @438480 V0
 C6/0.05253940455341506a48d0 @438600 V0 G#5/0.05253940455341506a40d0 @438720 V0 C6/0.10507880910683012a48d0
 @439200 V0 C7/0.05253940455341506a60d0 @439320 V0 Eb7/0.05253940455341506a51d0 @439440
 V0 C7/0.05253940455341506a60d0 @439560 V0 G#6/0.03940455341506129a51d0 @439680 V0
 G#6/0.05253940455341506a60d0 @439800 V0 C7/0.05253940455341506a51d0 @439920 V0 G#6/0.05253940455341506a60d0
 @440040 V0 Eb6/0.05253940455341506a51d0 @440160 V0 G#6/0.10507880910683012a60d0
 @440640 V0 C#7/0.05253940455341506a72d0 @440760 V0 F7/0.05253940455341506a61d0 @440880
 V0 C#7/0.05253940455341506a72d0 @441000 V0 G#6/0.03940455341506129a61d0 @441120
 V0 G#6/0.05253940455341506a72d0 @441240 V0 C#7/0.05253940455341506a61d0 @441360
 V0 G#6/0.05253940455341506a72d0 @441480 V0 F6/0.05253940455341506a61d0 @441600 V0
 G#6/0.10507880910683012a72d0 @442080 V0 Eb7/0.05253940455341506a84d0 @442200 V0
 G7/0.05253940455341506a71d0 @442320 V0 Eb7/0.05253940455341506a84d0 @442440 V0 Bb6/0.03940455341506129a71d0
 @442560 V0 Bb6/0.05253940455341506a84d0 @442680 V0 Eb7/0.05253940455341506a71d0
 @442800 V0 Bb6/0.05253940455341506a84d0 @442920 V0 G6/0.05253940455341506a71d0 @443040
 V0 Bb6/0.10507880910683012a84d0 @443520 V0 Eb7/0.05253940455341506a93d0 @443640
 V0 G#7/0.05253940455341506a79d0 @443760 V0 Eb7/0.05253940455341506a93d0 @443880
 V0 C7/0.03940455341506129a79d0 @444000 V0 C7/0.05253940455341506a93d0 @444120 V0
 Eb7/0.05253940455341506a79d0 @444240 V0 C7/0.05253940455341506a93d0 @444360 V0 G#6/0.05253940455341506a79d0
 @444480 V0 C7/0.10507880910683012a93d0 @444960 V0 C6/0.05253940455341506a48d0 @445080
 V0 Eb6/0.05253940455341506a40d0 @445200 V0 C6/0.05253940455341506a48d0 @445320 V0
 G#5/0.03940455341506129a40d0 @445440 V0 G#5/0.05253940455341506a48d0 @445560 V0
 C6/0.05253940455341506a40d0 @445680 V0 G#5/0.05253940455341506a48d0 @445800 V0 Eb5/0.05253940455341506a40d0
 @445920 V0 G#5/0.10507880910683012a48d0 @446400 V0 C#6/0.05253940455341506a48d0
 @446520 V0 F6/0.05253940455341506a40d0 @446640 V0 C#6/0.05253940455341506a48d0 @446760
 V0 G#5/0.03940455341506129a40d0 @446880 V0 G#5/0.05253940455341506a48d0 @447000
 V0 C#6/0.05253940455341506a40d0 @447120 V0 G#5/0.05253940455341506a48d0 @447240
 V0 F5/0.05253940455341506a40d0 @447360 V0 G#5/0.10507880910683012a48d0 @447840 V0
 Eb6/0.05253940455341506a48d0 @447960 V0 G6/0.05253940455341506a40d0 @448080 V0 Eb6/0.05253940455341506a48d0
 @448200 V0 Bb5/0.03940455341506129a40d0 @448320 V0 Bb5/0.05253940455341506a48d0
 @448440 V0 Eb6/0.05253940455341506a40d0 @448560 V0 Bb5/0.05253940455341506a48d0
 @448680 V0 G5/0.05253940455341506a40d0 @448800 V0 Bb5/0.10507880910683012a48d0 @449280
 V0 Eb6/0.05253940455341506a48d0 @449400 V0 G#6/0.05253940455341506a40d0 @449520
 V0 Eb6/0.05253940455341506a48d0 @449640 V0 C6/0.03940455341506129a40d0 @449760 V0
 C6/0.05253940455341506a48d0 @449880 V0 Eb6/0.05253940455341506a40d0 @450000 V0 C6/0.05253940455341506a48d0
 @450120 V0 G#5/0.05253940455341506a40d0 @450240 V0 C6/0.10507880910683012a48d0 @450720
 V0 C7/0.05253940455341506a68d0 @450840 V0 Eb7/0.05253940455341506a57d0 @450960 V0
 C7/0.05253940455341506a68d0 @451080 V0 G#6/0.03940455341506129a57d0 @451200 V0 G#6/0.05253940455341506a68d0
 @451320 V0 C7/0.05253940455341506a57d0 @451440 V0 G#6/0.05253940455341506a68d0 @451560
 V0 Eb6/0.05253940455341506a57d0 @451680 V0 G#6/0.10507880910683012a68d0 @452160
 V0 C#7/0.05253940455341506a68d0 @452280 V0 F7/0.05253940455341506a57d0 @452400 V0
 C#7/0.05253940455341506a68d0 @452520 V0 G#6/0.03940455341506129a57d0 @452640 V0
 G#6/0.05253940455341506a68d0 @452760 V0 C#7/0.05253940455341506a57d0 @452880 V0
 G#6/0.05253940455341506a68d0 @453000 V0 F6/0.05253940455341506a57d0 @453120 V0 G#6/0.10507880910683012a68d0
 @453600 V0 Eb7/0.05253940455341506a68d0 @453720 V0 G7/0.05253940455341506a57d0 @453840
 V0 Eb7/0.05253940455341506a68d0 @453960 V0 Bb6/0.03940455341506129a57d0 @454080
 V0 Bb6/0.05253940455341506a68d0 @454200 V0 Eb7/0.05253940455341506a57d0 @454320
 V0 Bb6/0.05253940455341506a68d0 @454440 V0 G6/0.05253940455341506a57d0 @454560 V0
 Bb6/0.10507880910683012a68d0 @455040 V0 Eb7/0.05253940455341506a82d0 @455160 V0
 G#7/0.05253940455341506a69d0 @455280 V0 Eb7/0.05253940455341506a82d0 @455400 V0
 C7/0.03940455341506129a69d0 @455520 V0 C7/0.05253940455341506a82d0 @455640 V0 Eb7/0.05253940455341506a69d0
 @455760 V0 C7/0.05253940455341506a82d0 @455880 V0 G#6/0.05253940455341506a69d0 @456000
 V0 C7/0.10507880910683012a82d0 @456480 V0 Eb7/0.05253940455341506a86d0 @456600 V0
 G7/0.05253940455341506a72d0 @456720 V0 Eb7/0.05253940455341506a86d0 @456840 V0 Bb6/0.03940455341506129a72d0
 @456960 V0 Bb6/0.05253940455341506a86d0 @457080 V0 Eb7/0.05253940455341506a72d0
 @457200 V0 Bb6/0.05253940455341506a86d0 @457320 V0 G6/0.05253940455341506a72d0 @457440
 V0 Bb6/0.10507880910683012a86d0 @457920 V0 Eb7/0.05253940455341506a92d0 @458040
 V0 G#7/0.05253940455341506a77d0 @458160 V0 Eb7/0.05253940455341506a92d0 @458280
 V0 C7/0.03940455341506129a77d0 @458400 V0 C7/0.05253940455341506a92d0 @458520 V0
 Eb7/0.05253940455341506a77d0 @458640 V0 C7/0.05253940455341506a92d0 @458760 V0 G#6/0.05253940455341506a77d0
 @458880 V0 C7/0.10507880910683012a92d0 @459360 V0 Eb7/0.05253940455341506a98d0 @459480
 V0 G7/0.05253940455341506a83d0 @459600 V0 Eb7/0.05253940455341506a98d0 @459720 V0
 Bb6/0.03940455341506129a83d0 @459840 V0 Bb6/0.05253940455341506a98d0 @459960 V0
 Eb7/0.05253940455341506a83d0 @460080 V0 Bb6/0.05253940455341506a98d0 @460200 V0
