 V0 @0 T194 @1920 T191 @2160 T180 @2400 T183 @2640 T182 @2880 T194 @4080 T173 @4320
 T199 @5280 T191 @5520 T173 @5760 T194 @7200 T194 @7440 T187 @7680 T186 @7920 T180
 @8400 T169 @8640 T180 @9600 T183 @9840 T180 @10080 T176 @10560 T173 @10800 T180
 @11280 T182 @11520 T183 @11760 T180 @12000 T173 @12240 T180 @12720 T169 @12960 T194
 @13440 T186 @13680 T194 @14280 T172 @14400 T180 @15360 T183 @15600 T194 @15720 T151
 @15840 T183 @16080 T180 @16320 T169 @16560 T191 @17040 T172 @17280 T176 @17520 T199
 @17760 T176 @18480 T177 @18720 T176 @19200 T177 @19440 T176 @19920 T173 @20160 T199
 @20640 T177 @20880 T180 @21360 T182 @21600 T180 @21840 T183 @22080 T180 @22320 T176
 @22800 T173 @23040 T176 @23520 T173 @23760 T180 @24000 T183 @24240 T180 @24480 T191
 @24720 T199 @24960 T173 @25200 T191 @25440 T183 @25680 T194 @25920 T180 @26400 T186
 @26640 T180 @26880 T183 @27120 T194 @27240 T151 @27360 T194 @27600 T191 @27840 T186
 @28080 T191 @28320 T183 @28440 T199 @28560 T186 @28680 T177 @28800 T176 @30000 T177
 @30240 T176 @30720 T191 @30960 T199 @31200 T180 @31440 T173 @31680 T199 @32160 T194
 @32400 T169 @32640 T194 @32880 T191 @33120 T180 @33360 T183 @33600 T180 @33840 T176
 @34320 T173 @34560 T180 @34800 T183 @35040 T180 @35280 T180 @35520 T183 @35760 T180
 @36000 T169 @36240 T183 @36480 T180 @36720 T161 @36960 T183 @37200 T180 @37440 T180
 @37680 T173 @37920 T194 @38160 T180 @38400 T173 @38640 T199 @38880 T176 @39840 T180
 @40080 T173 @40320 T180 @40680 T165 @40800 T180 @41760 T173 @42000 T180 @42120 T169
 @42240 T194 @43200 T176 @44160 T180 @44400 T173 @44625 T173 @44664 T186 @44683 T191
 @44702 T176 @44741 T180 @44760 T194 @44779 T199 @44817 T183 @44837 T187 @44856 T191
 @44875 T206 @45000 T165 @45120 T180 @45240 T173 @45360 T180 @45720 T182 @45840 T180
 @46080 T173 @46320 T180 @46440 T169 @46560 T194 @47520 T176 @48480 T180 @48720 T173
 @48960 T176 @49186 T199 @49628 T180 @49820 T176 @50012 T191 @50184 T186 @50400 T176
 @50760 T199 @51240 T176 @51360 T180 @51480 T199 @51600 T191 @51840 T199 @51960 T186
 @52080 T176 @52200 T194 @52320 T194 @52680 T186 @52800 T180 @52920 T194 @53040 T176
 @53280 T176 @54000 T165 @54120 T176 @54240 T176 @54258 T191 @54335 T186 @54393 T173
 @54450 T169 @54508 T182 @54566 T177 @54600 T145 @54720 T199 @55320 T169 @55440 T199
 @56040 T169 @56160 T199 @56760 T169 @56880 T199 @57480 T169 @57600 T199 @58200 T173
 @58320 T183 @58920 T172 @59040 T176 @59280 T194 @59640 T177 @59760 T180 @60360 T161
 @60480 T176 @60840 T161 @60960 T191 @61560 T161 @61998 T168 @62055 T172 @62113 T161
 @62171 T165 @62209 T177 @62228 T182 @62439 T177 @62651 T165 @62843 T161 @62862 T168
 @62881 T156 @62919 T152 @62958 T162 @62977 T151 @63015 T145 @63092 T141 @63188 T148
 @63265 T139 @63360 T176 @64560 T191 @64680 T173 @64800 T180 @65040 T183 @65280 T210
 @65400 T173 @65520 T206 @65640 T176 @65760 T180 @66120 T177 @66240 T194 @66480 T191
 @66720 T180 @66960 T180 @67200 T199 @67440 T206 @67560 T173 @67680 T180 @67920 T199
 @68160 T210 @68280 T173 @68400 T206 @68520 T176 @68640 T180 @69000 T177 @69120 T176
 @69360 T194 @69720 T186 @69840 T180 @70320 T173 @70440 T168 @70560 T180 @70800 T183
 @71040 T210 @71160 T165 @71280 T191 @71400 T176 @71520 T199 @71880 T177 @72000 T176
 @72240 T194 @72360 T173 @72480 T180 @72720 T180 @73200 T199 @73320 T173 @73440 T180
 @73680 T199 @73920 T187 @74040 T173 @74160 T191 @74280 T176 @74400 T199 @74640 T180
 @74760 T177 @74880 T199 @75120 T187 @75520 T169 @75600 T183 @75840 T196 @75920 T210
 @76240 T186 @76320 T199 @76560 T187 @76960 T169 @77040 T183 @77280 T196 @77360 T210
 @77680 T186 @77760 T199 @78000 T187 @78400 T169 @78480 T183 @78720 T196 @78800 T210
 @79120 T186 @79200 T183 @79440 T196 @79520 T210 @79840 T186 @79920 T183 @80160 T180
 @80400 T186 @80408 T180 @80446 T176 @80485 T191 @80504 T186 @80520 T146 @80640 T173
 @82320 T173 @82560 T186 @82680 T168 @82800 T173 @83040 T176 @83520 T187 @83770 T187
 @83885 T183 @83981 T199 @84077 T194 @84173 T180 @84180 T151 @84240 T176 @84269 T176
 @84900 T191 @84960 T210 @85120 T177 @85200 T192 @85380 T161 @85422 T225 @85460 T221
 @85499 T216 @85518 T200 @85556 T196 @85575 T192 @85620 T132 @85663 T194 @86880 T183
 @87120 T180 @87600 T194 @87840 T199 @88080 T191 @88320 T194 @88560 T183 @88800 T191
 @89040 T169 @89280 T176 @90480 T172 @90720 T180 @92160 T176 @93360 T177 @93600 T180
 @94320 T191 @94560 T180 @95760 T194 @96960 T183 @97200 T194 @97427 T183 @97487 T199
 @97547 T194 @97607 T180 @97667 T176 @97727 T191 @97787 T186 @97847 T173 @97907 T169
 @97920 T183 @98160 T192 @98400 T183 @99120 T180 @99360 T187 @99600 T210 @100560
 @91920 V0 G6/1.4875a43d0 @91920 V0 A6/1.4875a51d0 @91920 V0 E6/1.4875a43d0 @91920
 V0 A5/1.4875a43d0 @92160 V0 F#6/3.0a45d0 @92160 V0 A6/3.0a54d0 @92160 V0 A5/3.0a45d0
 @92640 V0 F#6/1.5a43d0 @92880 V0 A5/3.0a50d0 @93360 V0 A6/1.5a47d0 @93360 V0 A5/1.5a39d0
 @93600 V0 F#5/3.0a45d0 @93600 V0 F#6/3.0a54d0 @94080 V0 A6/1.5a48d0 @94080 V0 A5/1.5a40d0
 @94320 V0 B5/3.0a47d0 @94320 V0 B6/3.0a56d0 @94320 V0 G6/3.0a56d0 @94800 V0 C#6/1.5a45d0
 @94800 V0 C#7/1.5a54d0 @94800 V0 E6/1.5a45d0 @94800 V0 G6/1.5a45d0 @95040 V0 D7/4.5a60d0
 @95040 V0 D6/4.5a50d0 @95040 V0 F#6/4.5a50d0 @95760 V0 E6/4.45625a56d0 @95760 V0
 C#7/4.45625a56d0 @95760 V0 E7/4.45625a68d0 @96480 V0 C#7/3.0a62d0 @96480 V0 E7/3.0a73d0
 @96480 V0 E6/3.0a62d0 @96960 V0 F#6/1.5a59d0 @96960 V0 F#7/1.5a70d0 @96960 V0 Eb7/1.5a70d0
 @97200 V0 E7/1.4875a75d0 @97200 V0 G6/1.4875a63d0 @97200 V0 G7/1.4875a75d0 @97440
 V0 A6/1.4875a68d0 @97440 V0 A7/1.4875a80d0 @97440 V0 E7/1.4875a80d0 @97680 V0 A6/1.4875a72d0
 @97680 V0 E7/1.4875a72d0 @97680 V0 A7/1.4875a85d0 @97680 V0 G7/1.4875a85d0 @97920
 V0 A6/1.5a62d0 @97920 V0 A7/1.5a74d0 @98160 V0 A6/1.5a55d0 @98160 V0 A5/1.5a46d0
 @98400 V0 F#6/1.4875a55d0 @98400 V0 F#5/1.4875a46d0 @98640 V0 F#6/1.5a60d0 @98640
 V0 F#5/1.5a51d0 @98880 V0 D6/1.5a55d0 @98880 V0 D5/1.5a46d0 @99120 V0 E6/1.5a56d0
 @99120 V0 E5/1.5a47d0 @99360 V0 F#6/4.5a60d0 @99360 V0 F#5/4.5a51d0 @100080 V0 G6/3.0a60d0
 @100080 V0 G5/3.0a51d0 @100560 V0 B6/1.4875a63d0 @100560 V0 B5/1.4875a53d0 @100800
 V0 B6/3.0a67d0 @100800 V0 G6/3.0a56d0 @100800 V0 B5/3.0a56d0 @101280 V0 Bb5/1.4875a55d0
 @101280 V0 Bb6/1.4875a65d0 @101280 V0 G6/1.4875a55d0 @101520 V0 Bb6/1.5a65d0 @101520
 V0 Bb5/1.5a55d0 @101760 V0 E6/1.5a54d0 @101760 V0 E7/1.5d0 @102000 V0 F6h.a56d0
 @102000 V0 F7h.a66d0 @102120 V0 F#7/0.74375a68d0 @102120 V0 F#6/0.74375a57d0 @102240
 V0 F#6/4.5a58d0 @102240 V0 F#7/4.5a69d0 @102960 V0 Eb6h.a68d0 @103080 V0 F#6h.a70d0
 @103200 V0 G#6h.a69d0 @103320 V0 Eb7h.a73d0 @103440 V0 F#7h.a74d0 @103560 V0 G#7h.a76d0
 @103680 V0 F6/4.5a60d0 @103680 V0 F5/4.5a51d0 @104400 V0 G#5/1.5a51d0 @104640 V0
 F6/1.5a57d0 @104400 V0 G#6/3.0a60d0 @104880 V0 F#6/1.5a45d0 @104880 V0 G#6/1.5a61d0
 @105120 V0 G#6/1.5a58d0 @105360 V0 C#6/1.5a60d0 @105600 V0 C#6/1.4875a60d0 @105120
 V0 C#7/4.5a69d0 @105840 V0 C#6/1.5a57d0 @106080 V0 A5/1.5a56d0 @105840 V0 A6/3.0a68d0
 @106320 V0 F#6/1.4875a60d0 @106320 V0 F#5/1.5a51d0 @106320 V0 C#6/1.5a51d0 @106560
 V0 F#6/1.5a62d0 @106800 V0 Eb7/1.5a70d0 @106560 V0 F#7/3.0a73d0 @107040 V0 F#7/1.4875a70d0
 @107040 V0 Eb7/1.4875a70d0 @107040 V0 F#6/1.4875a59d0 @107280 V0 F#7/1.5a76d0 @107280
 V0 Eb7/1.5a76d0 @107280 V0 F#6/1.5d0 @107520 V0 F#6/1.5a62d0 @107520 V0 G#6/1.5a62d0
 @107520 V0 Eb7/1.5a73d0 @107760 V0 F6/1.5a62d0 @107760 V0 G#6/1.5a62d0 @107760 V0
 C#7/1.5a73d0 @108000 V0 F6/3.0a62d0 @108000 V0 G#6/3.0a62d0 @108480 V0 G#6/0.6875a70d0
 @108600 V0 F6h.a67d0 @108000 V0 B6/4.5a73d0 @108720 V0 D4h.a61d0 @108840 V0 F4h.a60d0
 @108960 V0 Bb4h.a62d0 @109080 V0 D5h.d0 @109200 V0 F5h.a67d0 @109320 V0 Bb5/0.7375a69d0
 @109440 V0 Bb6/3.0a73d0 @109440 V0 Bb5/3.0a62d0 @109920 V0 G6/1.4875a67d0 @109920
 V0 G5/1.4875a56d0 @110160 V0 G6/1.5a73d0 @110160 V0 G5/1.5a62d0 @110400 V0 Eb6/1.5a68d0
 @110400 V0 Eb5/1.5a57d0 @110640 V0 F5h.a57d0 @110760 V0 G#5h.a68d0 @110640 V0 D6/1.5a57d0
 @110640 V0 Bb5/1.5a57d0 @110640 V0 F6/1.5a68d0 @110880 V0 Eb6/3.0a62d0 @110880 V0
 G6/3.0a73d0 @110880 V0 G5/3.0a62d0 @110880 V0 Bb5/3.0a62d0 @111360 V0 B5/1.5a62d0
 @111360 V0 B6/1.5a73d0 @111600 V0 G#5/3.0a63d0 @111600 V0 G#6/3.0a75d0 @112080 V0
 F5/1.5a57d0 @112080 V0 F6/1.5a68d0 @112320 V0 C#6/3.0a71d0 @112320 V0 C#7/3.0a84d0
 @112800 V0 Bb6/1.5a78d0 @112800 V0 Bb5/1.5a66d0 @113040 V0 G5/3.0a68d0 @113040 V0
 G6/3.0a81d0 @113640 V0 G5h.a33d0 @113640 V0 Eb5h.a27d0 @113520 V0 Eb6/1.5a54d0 @113760
 V0 G#5/1.5a39d0 @113760 V0 Eb5/1.5a39d0 @113760 V0 B5/3.0a46d0 @114240 V0 G#5/1.5a52d0
 @114480 V0 E6/3.0a58d0 @114960 V0 C#6/1.5a56d0 @115200 V0 Bb5/3.0a60d0 @115680 V0
 F#7/1.5a80d0 @115680 V0 F#6/1.5a68d0 @115920 V0 Eb7/3.0a87d0 @115920 V0 Eb6/3.0a73d0
 @116400 V0 C7/1.5a83d0 @116400 V0 C6/1.5a70d0 @116640 V0 G#7/3.0a87d0 @116640 V0
 G#6/3.0a74d0 @117120 V0 E7/1.5a80d0 @117120 V0 E6/1.5a68d0 @117360 V0 C#7/3.0a87d0
 @117360 V0 C#6/3.0a73d0 @117840 V0 A5/1.5a53d0 @117840 V0 A4/1.5a45d0 @118080 V0
 A4/1.46875a43d0 @118080 V0 F#5/3.0a51d0 @118560 V0 Eb5/1.5a56d0 @118800 V0 B6/3.0a63d0
 @119280 V0 G#6/1.5a53d0 @119520 V0 F6/3.0a51d0 @120000 V0 C#6/1.5a54d0 @120000 V0
 C#7/1.5a59d0 @120240 V0 C#6h.a51d0 @120360 V0 F#6/1.4875a51d0 @120600 V0 A5h.a51d0
 @120240 V0 A6/3.0a60d0 @120720 V0 D6/1.5a50d0 @120720 V0 D7/1.5a56d0 @120960 V0
 B5/3.0a47d0 @120960 V0 B6/3.0a56d0 @121440 V0 G#6/1.5a50d0 @121440 V0 G#5/1.5a42d0
 @121680 V0 F5/3.0a39d0 @121680 V0 F6/3.0a46d0 @122160 V0 B5/1.4875a37d0 @122160
 V0 G#5/1.4875a37d0 @122160 V0 F5/1.4875a37d0 @122160 V0 D6/1.4875a44d0 @122400 V0
 G#5/2.96875a27d0 @122400 V0 B5/2.96875a39d0 @122400 V0 F5/2.96875a27d0 @122400 V0
 D5/2.96875a27d0 @122880 V0 F5/1.4875a25d0 @122880 V0 G#5/1.4875a36d0 @122880 V0
 B4/1.4875a25d0 @122880 V0 D5/1.4875a25d0 @123120 V0 D5/2.96875a24d0 @123120 V0 F5/2.96875a34d0
 @123120 V0 G#4/2.96875a24d0 @123120 V0 B4/2.96875a24d0 @123600 V0 B4/1.875a21d0
 @123600 V0 D5/1.875a30d0 @123600 V0 F4/1.875a21d0 @123600 V0 G#4/1.875a21d0 @123900
 V0 B4q.a30d0 @123960 V0 G#4q.a30d0 @124020 V0 F4q.a30d0 @124080 V0 D4q.a30d0 @124140
 V0 B3q.a30d0 @124200 V0 G#3q.a30d0 @124260 V0 B3q.a30d0 @124320 V0 D4q.a35d0 @124380
 V0 F4q.a30d0 @124440 V0 G#4q.a30d0 @124500 V0 B4q.a30d0 @124560 V0 D5q.a36d0 @124560
 V0 B4q.a30d0 @124620 V0 F5q.a30d0 @124680 V0 G#5q.a30d0 @124740 V0 B5q.a30d0 @124800
 V0 B5q.a29d0 @124800 V0 D6q.a35d0 @124860 V0 F6q.a30d0 @124920 V0 G#6q.a30d0 @124980
 V0 B6q.a30d0 @125040 V0 D7q.a32d0 @125100 V0 C7q.a28d0 @125160 V0 D7q.a28d0 @125220
 V0 C#7q.a28d0 @125040 V0 A6/1.5a22d0 @125280 V0 D7q.a35d0 @125340 V0 C#6q.a24d0
 @125400 V0 D7q.a28d0 @125460 V0 C#7q.a28d0 @125280 V0 A6/1.5a24d0 @125520 V0 C#6q.a22d0
 @125580 V0 C#7q.a28d0 @125640 V0 D7q.a28d0 @125700 V0 C#7q.a28d0 @125520 V0 A6/1.5a32d0
 @125760 V0 B6q.a28d0 @125820 V0 A5q.a24d0 @125880 V0 B6q.a28d0 @125940 V0 A6q.a26d0
 @126000 V0 A5q.a28d0 @126060 V0 A6q.a28d0 @126120 V0 B6q.a28d0 @126180 V0 A6q.a28d0
 @126240 V0 G#6q.a34d0 @126300 V0 F#5q.a24d0 @126360 V0 G#6q.a28d0 @126420 V0 F#6q.a28d0
 @126480 V0 G#5q.a28d0 @126540 V0 G#6q.a28d0 @126600 V0 A6q.a26d0 @126660 V0 G#6q.a26d0
 @126720 V0 A5q.a31d0 @126780 V0 A6q.a31d0 @126840 V0 B6q.a29d0 @126900 V0 A6q.a30d0
 @126960 V0 B6q.a39d0 @127020 V0 Bb5q.a28d0 @127080 V0 B6q.a35d0 @127140 V0 Bb6q.a35d0
 @127200 V0 B5q.a36d0 @127260 V0 B6q.a37d0 @127320 V0 C#7q.a37d0 @127380 V0 B6q.a38d0
 @127440 V0 C#7q.a49d0 @127500 V0 B6q.a40d0 @127560 V0 B5q.a34d0 @127620 V0 B6q.a42d0
 @127680 V0 B5q.a42d0 @127740 V0 B6q.a44d0 @127800 V0 C#7q.a42d0 @127860 V0 B6q.a42d0
 @127920 V0 E7q.a55d0 @127980 V0 D7q.a46d0 @128040 V0 D6q.a40d0 @128100 V0 D7q.a48d0
 @128160 V0 D6q.a50d0 @128220 V0 D7q.a50d0 @128280 V0 E7q.a51d0 @128340 V0 D7q.a51d0
 @128400 V0 E7q.a60d0 @128460 V0 D7q.a43d0 @128520 V0 D6q.a52d0 @128580 V0 D7q.a53d0
 @128640 V0 C#6q.a52d0 @128700 V0 C#7q.a54d0 @128760 V0 D7q.a54d0 @128820 V0 C#7q.a55d0
 @128880 V0 D7q.a68d0 @128940 V0 C#7q.a56d0 @129000 V0 C#6q.a47d0 @129060 V0 C#7q.a56d0
 @129120 V0 B6q.a57d0 @129120 V0 F6q.a43d0 @129180 V0 F7q.a57d0 @129240 V0 F#7q.a58d0
 @129300 V0 F7q.a58d0 @129360 V0 G#7q.a70d0 @129420 V0 F#7q.a59d0 @129480 V0 F#6q.a50d0
 @129480 V0 A6q.a50d0 @129540 V0 F#7q.a60d0 @129600 V0 A7q.a68d0 @129660 V0 G#7q.a61d0
 @129720 V0 G#6q.a61d0 @129780 V0 G#7q.a61d0 @129900 V0 G#7q.a51d0 @129960 V0 G#6q.a60d0
 @130020 V0 G#7q.a55d0 @130140 V0 G#7q.a54d0 @130200 V0 G#6q.a59d0 @130260 V0 G#7q.a55d0
 @130380 V0 G#6q.a53d0 @130440 V0 E7q.d0 @130500 V0 D7q.a53d0 @130560 V0 C#7q.a61d0
 @130620 V0 D7q.a61d0 @130680 V0 G#6q.a57d0 @130740 V0 D7q.a57d0 @130860 V0 D7q.a56d0
 @130920 V0 G#6q.d0 @130980 V0 D7q.a56d0 @131040 V0 D6q.a61d0 @131100 V0 C#7q.a54d0
 @131160 V0 E7q.a58d0 @131220 V0 D7q.a53d0 @131280 V0 C#7q.a66d0 @131340 V0 D7q.a51d0
 @131400 V0 D6q.a61d0 @131460 V0 D7q.a54d0 @131520 V0 D6q.a63d0 @131580 V0 D7q.a57d0
 @131640 V0 E7q.d0 @131700 V0 D7/0.3625a57d0 @131760 V0 D7q.a66d0 @131820 V0 C#7q.a53d0
 @131880 V0 C#6q.a59d0 @131940 V0 C#7q.a51d0 @132000 V0 C7q.a50d0 @132060 V0 C#7q.a49d0
 @132120 V0 C#6q.a48d0 @132180 V0 C#7q.a47d0 @132240 V0 Bb6q.a55d0 @132300 V0 B6q.a46d0
 @132360 V0 B5q.a37d0 @132420 V0 B6q.a44d0 @132480 V0 B5q.a50d0 @132540 V0 B6q.a44d0
 @132600 V0 C#7q.a45d0 @132660 V0 B6q.a46d0 @132720 V0 Bb6q.a55d0 @132780 V0 B6q.a48d0
 @132840 V0 B5q.a43d0 @132900 V0 B6q.a51d0 @132960 V0 B5q.a56d0 @133020 V0 B6q.a54d0
 @133080 V0 C#7q.a55d0 @133140 V0 B6q.a56d0 @133260 V0 C#7q.a49d0 @133320 V0 B5q.a43d0
 @133380 V0 B6q.a49d0 @133500 V0 B6q.a45d0 @133560 V0 A5q.a43d0 @133620 V0 A6q.a43d0
 @133740 V0 A6q.a49d0 @133800 V0 G#5q.a47d0 @133860 V0 G#6q.a54d0 @133920 V0 G#5q.a54d0
 @133980 V0 G#6q.a54d0 @134040 V0 G6q.a51d0 @134100 V0 G#6q.a51d0 @134160 V0 A6q.a61d0
 @134220 V0 G#6q.a43d0 @134280 V0 G#5q.a52d0 @134340 V0 G#6q.a52d0 @134400 V0 G#5q.a50d0
 @134460 V0 G#6q.a51d0 @134520 V0 A6q.a51d0 @134580 V0 G#6q.a50d0 @134640 V0 A6q.a61d0
 @134700 V0 G#6q.a50d0 @134760 V0 G#5q.a41d0 @134820 V0 G#6q.a49d0 @134880 V0 A5q.a49d0
 @134940 V0 A6q.a48d0 @135000 V0 B6q.a48d0 @135060 V0 A6q.a48d0 @135120 V0 G#6q.a57d0
 @135180 V0 F#6q.a47d0 @135240 V0 F#5q.a39d0 @135300 V0 F#6q.a47d0 @135360 V0 F6q.a53d0
 @135420 V0 F#6q.a46d0 @135480 V0 F#5q.a45d0 @135540 V0 F#6q.a46d0 @135600 V0 G#6q.a54d0
 @135660 V0 F#6q.a39d0 @135720 V0 F#5q.a46d0 @135780 V0 F#6q.a46d0 @135840 V0 F6q.a45d0
 @135900 V0 F#6q.a41d0 @135960 V0 F#5q.a46d0 @136020 V0 F#6q.a40d0 @136140 V0 F#6q.a46d0
 @136200 V0 F5q.a39d0 @136260 V0 F6q.a46d0 @136380 V0 A6q.a46d0 @136440 V0 G#5q.a42d0
 @136500 V0 G#6q.a46d0 @136620 V0 C#7q.a46d0 @136680 V0 B5q.a39d0 @136740 V0 B6q.a46d0
 @136800 V0 C#7q.a46d0 @136860 V0 B5q.a39d0 @136920 V0 C#7q.a46d0 @136980 V0 B6q.a46d0
 @137040 V0 Bb6q.a54d0 @137100 V0 B6q.a46d0 @137160 V0 B5q.a37d0 @137220 V0 B6/0.3625a46d0
 @137280 V0 B6q.a45d0 @137340 V0 A6q.a46d0 @137400 V0 A5q.a41d0 @137460 V0 A6q.a46d0
 @137520 V0 B6q.a57d0 @137580 V0 A5q.a39d0 @137640 V0 B6q.a44d0 @137700 V0 A6/0.3625a46d0
 @137760 V0 A6q.a46d0 @137820 V0 G#5q.a39d0 @137880 V0 A6q.a43d0 @137940 V0 G#6/0.3625a43d0
 @138000 V0 G#6q.a55d0 @138060 V0 F#5q.a38d0 @138120 V0 G#6q.a39d0 @138180 V0 F#6q.a46d0
 @138240 V0 F6q.a46d0 @138300 V0 F#6q.a46d0 @138360 V0 F#5q.a41d0 @138420 V0 F#6q.a46d0
 @138480 V0 G#6q.a54d0 @138540 V0 F#6q.a45d0 @138600 V0 F#5q.a38d0 @138660 V0 F#6q.a46d0
 @138720 V0 F5q.a45d0 @138780 V0 F6q.a42d0 @138840 V0 F#6q.a46d0 @138900 V0 F6q.a46d0
 @138960 V0 F#6q.a57d0 @139020 V0 F5q.a39d0 @139080 V0 F#6q.a45d0 @139140 V0 F6q.a46d0
 @139200 V0 G#5q.a51d0 @139260 V0 G#6q.a47d0 @139320 V0 A6q.a47d0 @139380 V0 G#6q.a48d0
 @139440 V0 B6q.a59d0 @139500 V0 B5q.a42d0 @139560 V0 D6q.a51d0 @139620 V0 D7q.a53d0
 @139680 V0 C#7q.a58d0 @139740 V0 D7q.a55d0 @139800 V0 D6q.a50d0 @139860 V0 D7q.a57d0
 @139920 V0 E7q.a68d0 @139980 V0 D7q.a58d0 @140040 V0 D6q.a50d0 @140100 V0 D7/0.3625a61d0
 @140160 V0 D7q.a60d0 @140220 V0 C#6q.a52d0 @140280 V0 D7q.a59d0 @140340 V0 C#7q.a58d0
 @140460 V0 D7q.a62d0 @140520 V0 C#6q.a50d0 @140580 V0 C#7q.a54d0 @140700 V0 C#7q.a56d0
 @140760 V0 B5q.a45d0 @140820 V0 B6q.a49d0 @140940 V0 B6q.a50d0 @141000 V0 A5q.a40d0
 @141060 V0 A6q.a47d0 @141120 V0 B6q.a57d0 @141180 V0 A5q.a45d0 @141240 V0 B6q.a54d0
 @141300 V0 A6q.a51d0 @141360 V0 G#6q.a63d0 @141420 V0 A6q.a52d0 @141480 V0 A5q.a42d0
 @141540 V0 A6q.a51d0 @141600 V0 A6q.a49d0 @141660 V0 G#5q.a42d0 @141720 V0 A6q.a48d0
 @141780 V0 G#6q.a47d0 @141900 V0 G#6q.a50d0 @141960 V0 G#5q.a41d0 @142020 V0 G#6q.a49d0
 @142140 V0 G#7q.a48d0 @142200 V0 G#6q.a53d0 @142260 V0 G#7q.a48d0 @142380 V0 G7q.a44d0
 @142440 V0 G6q.a51d0 @142500 V0 G7q.a47d0 @142620 V0 G7q.a46d0 @142680 V0 G6q.a52d0
 @142740 V0 G7q.a46d0 @142860 V0 G7q.a45d0 @142920 V0 B6q.a51d0 @142980 V0 B7q.a45d0
 @143100 V0 B7q.a44d0 @143160 V0 A6q.a48d0 @143220 V0 A7q.a43d0 @143340 V0 A7q.a43d0
 @143400 V0 G6q.a49d0 @143460 V0 G7q.a45d0 @143580 V0 G7q.a48d0 @143640 V0 G6q.a57d0
 @143700 V0 G7q.a51d0 @143820 V0 G7q.a55d0 @143880 V0 G6q.a61d0 @143940 V0 F#7q.a57d0
 @143940 V0 F#6q.a57d0 @144060 V0 F#7q.a60d0 @144120 V0 E6q.a55d0 @144180 V0 E7q.a63d0
 @144300 V0 E7q.a60d0 @144360 V0 E6q.a53d0 @144420 V0 E7q.a57d0 @144540 V0 E7q.a53d0
 @144600 V0 E6q.a57d0 @144660 V0 F#7q.a50d0 @144660 V0 F#6q.a50d0 @144780 V0 F#7q.a47d0
 @144840 V0 G6q.a54d0 @144900 V0 G7q.a44d0 @145020 V0 G7q.a43d0 @145080 V0 G6q.a50d0
 @145140 V0 G7q.a43d0 @145260 V0 G7q.a43d0 @145320 V0 G6q.a51d0 @145380 V0 F#7q.a43d0
 @145380 V0 F#6q.a43d0 @145440 V0 F#7q.a52d0 @145500 V0 F#6q.a43d0 @145560 V0 F#6q.a43d0
 @145620 V0 F#7q.a43d0 @145680 V0 A7q.a50d0 @145740 V0 A6q.a36d0 @145800 V0 A6q.a43d0
 @145860 V0 A7q.a43d0 @145920 V0 C#8q.a50d0 @145980 V0 C#7q.a43d0 @146040 V0 C#7q.a49d0
 @146100 V0 C#8q.a43d0 @146220 V0 C#8q.a43d0 @146280 V0 C#7q.a49d0 @146340 V0 C#8q.a45d0
 @146460 V0 C#7q.a48d0 @146520 V0 C#6q.a45d0 @146580 V0 C#7q.a51d0 @146700 V0 C#8q.a55d0
 @146760 V0 C#7q.a65d0 @146820 V0 C#8q.a57d0 @146940 V0 C#7q.a60d0 @147000 V0 C#6q.a48d0
 @147060 V0 C#7q.a63d0 @147180 V0 C#8q.a53d0 @147240 V0 C#7q.a61d0 @147300 V0 C#8q.a59d0
 @147360 V0 A7q.a55d0 @147420 V0 A6q.a54d0 @147480 V0 A6q.a52d0 @147540 V0 A7q.a49d0
 @147600 V0 A7q.a52d0 @147660 V0 A6q.a41d0 @147720 V0 A6q.a47d0 @147780 V0 A7q.a44d0
 @147840 V0 F#7q.a52d0 @147900 V0 F#6q.a47d0 @147960 V0 F#6q.a47d0 @148020 V0 F#5q.a46d0
 @148080 V0 B5q.a50d0 @148080 V0 G#6q.a59d0 @148080 V0 F6q.a50d0 @148140 V0 G#5q.a56d0
 @148200 V0 C#6q.a50d0 @148200 V0 A6q.a59d0 @148200 V0 F#6q.a50d0 @148260 V0 A5q.a62d0
 @148320 V0 B5/1.5a55d0 @148320 V0 B6/1.5a65d0 @148320 V0 G#6/1.5a55d0 @148560 V0
 D5/1.5a50d0 @148560 V0 B5/1.5a59d0 @148560 V0 G#5/1.5a50d0 @148800 V0 A5/1.5a59d0
 @148800 V0 F#5/1.5a50d0 @148800 V0 C#5/1.5a50d0 @149040 V0 F5/1.5a55d0 @149040 V0
 B4/1.5a51d0 @149040 V0 D5/1.5a51d0 @149040 V0 A5/1.5a65d0 @149280 V0 F5/1.5a59d0
 @149280 V0 D5/1.5a50d0 @149280 V0 B4/1.5a50d0 @149280 V0 G#5/1.5a59d0 @149520 V0
 F#5/1.5a59d0 @149520 V0 A4/1.5a50d0 @149520 V0 Eb5/1.5a50d0 @149760 V0 Eb5/2.25a56d0
 @150120 V0 C5h.a55d0 @150240 V0 C#5h.a55d0 @150360 V0 C5h.a55d0 @149760 V0 A4/4.5a56d0
 @149760 V0 F#5/4.5a66d0 @150840 V0 G#5h.a57d0 @150960 V0 B5h.a60d0 @151080 V0 D6h.a63d0
 @150480 V0 G#4/4.5a50d0 @150480 V0 F5/4.5a59d0 @150480 V0 C#5/4.5a50d0 @151200 V0
