 V0 @0 T635 @58 T639 @211 T642 @365 T646 @519 T650 @672 T653 @807 T657 @960 T911
 @1402 T635 @1536 T639 @1671 T642 @1805 T646 @1939 T650 @2074 T653 @2208 T657 @2323
 T660 @2400 T903 @2880 T635 @2899 T657 @3034 T653 @3168 T650 @3303 T646 @3437 T642
 @3571 T639 @3706 T635 @3840 T863 @4320 T635 @4339 T672 @4435 T669 @4531 T664 @4608
 T660 @4704 T657 @4781 T653 @4877 T650 @4973 T646 @5050 T642 @5146 T639 @5223 T635
 @5280 T877 @5760 T639 @5779 T635 @5914 T639 @6048 T642 @6163 T646 @6298 T650 @6432
 T653 @6547 T657 @6720 T877 @7200 T635 @7239 T642 @7431 T646 @7623 T650 @7815 T653
 @8007 T657 @8160 T889 @8640 T639 @8679 T664 @8794 T660 @8909 T657 @9005 T653 @9120
 T650 @9235 T646 @9331 T642 @9447 T639 @9543 T635 @9619 T616 @9960 T540 @10061 T632
 @10157 T628 @10234 T625 @10330 T621 @10407 T619 @10503 T616 @10579 T612 @10675 T911
 V0 G5/0.02722323049001815a31d0 @15360 V0 F#5/0.02722323049001815a35d0 @14400 V0
 B4/0.24500907441016334a27d0 @15840 V0 F#5/0.02722323049001815a36d0 @15960 V0 G5/0.02722323049001815a29d0
 @16080 V0 F#5/0.02722323049001815a36d0 @16200 V0 G5/0.02722323049001815a31d0 @16320
 V0 F#5/0.02722323049001815a36d0 @16440 V0 G5/0.02722323049001815a31d0 @16560 V0
 F#5/0.02722323049001815a36d0 @16680 V0 G5/0.02722323049001815a31d0 @16800 V0 F#5/0.02722323049001815a35d0
 @15840 V0 B4/0.24500907441016334a27d0 @17280 V0 F#5/0.02722323049001815a44d0 @17400
 V0 G5/0.02722323049001815a36d0 @17520 V0 F#5/0.02722323049001815a44d0 @17640 V0
 G5/0.02722323049001815a38d0 @17760 V0 F#5/0.02722323049001815a44d0 @17880 V0 G5/0.02722323049001815a38d0
 @18000 V0 F#5/0.02722323049001815a46d0 @18120 V0 G5/0.02722323049001815a40d0 @18240
 V0 F#5/0.02722323049001815a42d0 @17280 V0 Bb4/0.24500907441016334a33d0 @18720 V0
 F#5/0.02722323049001815a44d0 @18840 V0 G5/0.02722323049001815a36d0 @18960 V0 F#5/0.02722323049001815a44d0
 @19080 V0 G5/0.02722323049001815a38d0 @19200 V0 F#5/0.02722323049001815a44d0 @19320
 V0 G5/0.02722323049001815a38d0 @19440 V0 F#5/0.02722323049001815a46d0 @19560 V0
 G5/0.02722323049001815a40d0 @19680 V0 F#5/0.02722323049001815a42d0 @18720 V0 A4/0.24500907441016334a33d0
 @20160 V0 G#4/0.02722323049001815a44d0 @20280 V0 F#5/0.02722323049001815a44d0 @20400
 V0 G#4/0.02722323049001815a46d0 @20520 V0 F#5/0.02722323049001815a48d0 @20640 V0
 G#4/0.02722323049001815a49d0 @20760 V0 F#5/0.02722323049001815a52d0 @20880 V0 G#4/0.02722323049001815a53d0
 @21000 V0 F#5/0.02722323049001815a55d0 @21120 V0 G4/0.02722323049001815a57d0 @21240
 V0 F#5/0.02722323049001815a59d0 @21360 V0 G4/0.02722323049001815a61d0 @21480 V0
 F#5/0.02722323049001815a66d0 @21600 V0 F#4/0.02722323049001815a72d0 @21720 V0 F#5/0.02722323049001815a52d0
 @21840 V0 F#4/0.02722323049001815a56d0 @21960 V0 F#5/0.02722323049001815a47d0 @22080
 V0 F#4/0.02722323049001815a55d0 @22200 V0 F#5/0.02722323049001815a40d0 @22320 V0
 F#4/0.02722323049001815a46d0 @22440 V0 F#5/0.02722323049001815a40d0 @22560 V0 F#4/0.0544464609800363a51d0
 @23040 V0 E5/0.02722323049001815a32d0 @23160 V0 Bb5/0.02722323049001815a26d0 @23160
 V0 F#5/0.02722323049001815a22d0 @23280 V0 E5/0.02722323049001815a32d0 @23400 V0
 Bb5/0.02722323049001815a27d0 @23400 V0 F#5/0.02722323049001815a22d0 @23520 V0 E5/0.02722323049001815a25d0
 @23640 V0 Bb5/0.02722323049001815a21d0 @23640 V0 F#5/0.02722323049001815a17d0 @23760
 V0 E5/0.02722323049001815a25d0 @23880 V0 Bb5/0.02722323049001815a21d0 @23880 V0
 F#5/0.02722323049001815a17d0 @24000 V0 E5/0.02722323049001815a31d0 @24480 V0 D5/0.02722323049001815a32d0
 @24600 V0 B5/0.02722323049001815a26d0 @24600 V0 F#5/0.02722323049001815a22d0 @24720
 V0 D5/0.02722323049001815a32d0 @24840 V0 B5/0.02722323049001815a27d0 @24840 V0 F#5/0.02722323049001815a22d0
 @24960 V0 D5/0.02722323049001815a25d0 @25080 V0 B5/0.02722323049001815a21d0 @25080
 V0 F#5/0.02722323049001815a17d0 @25200 V0 D5/0.02722323049001815a25d0 @25320 V0
 B5/0.02722323049001815a21d0 @25320 V0 F#5/0.02722323049001815a17d0 @25440 V0 D5/0.02722323049001815a31d0
 @25920 V0 F5/0.02722323049001815a32d0 @26040 V0 B5/0.02722323049001815a26d0 @26040
 V0 G5/0.02722323049001815a22d0 @26160 V0 F5/0.02722323049001815a32d0 @26280 V0 B5/0.02722323049001815a27d0
 @26280 V0 G5/0.02722323049001815a22d0 @26400 V0 F5/0.02722323049001815a25d0 @26520
 V0 B5/0.02722323049001815a21d0 @26520 V0 G5/0.02722323049001815a17d0 @26640 V0 F5/0.02722323049001815a25d0
 @26760 V0 B5/0.02722323049001815a21d0 @26760 V0 G5/0.02722323049001815a17d0 @26880
 V0 F5/0.02722323049001815a31d0 @27360 V0 E5/0.02722323049001815a32d0 @27480 V0 C6/0.02722323049001815a26d0
 @27480 V0 G5/0.02722323049001815a22d0 @27600 V0 E5/0.02722323049001815a32d0 @27720
 V0 C6/0.02722323049001815a27d0 @27720 V0 G5/0.02722323049001815a22d0 @27840 V0 E5/0.02722323049001815a25d0
 @27960 V0 C6/0.02722323049001815a21d0 @27960 V0 G5/0.02722323049001815a17d0 @28080
 V0 E5/0.02722323049001815a25d0 @28200 V0 C6/0.02722323049001815a21d0 @28200 V0 G5/0.02722323049001815a17d0
 @28320 V0 E5/0.02722323049001815a31d0 @28800 V0 G5/0.02722323049001815a39d0 @28920
 V0 C#6/0.02722323049001815a31d0 @28920 V0 A5/0.02722323049001815a27d0 @29040 V0
 G5/0.02722323049001815a39d0 @29160 V0 C#6/0.02722323049001815a34d0 @29160 V0 A5/0.02722323049001815a27d0
 @29280 V0 G5/0.02722323049001815a30d0 @29400 V0 C#6/0.02722323049001815a26d0 @29400
 V0 A5/0.02722323049001815a20d0 @29520 V0 G5/0.02722323049001815a30d0 @29640 V0 C#6/0.02722323049001815a26d0
 @29640 V0 A5/0.02722323049001815a20d0 @29760 V0 G5/0.02722323049001815a38d0 @30240
 V0 F5/0.02722323049001815a42d0 @30360 V0 D6/0.02722323049001815a34d0 @30360 V0 A5/0.02722323049001815a29d0
 @30480 V0 F5/0.02722323049001815a42d0 @30600 V0 D6/0.02722323049001815a37d0 @30600
 V0 A5/0.02722323049001815a29d0 @30720 V0 F5/0.02722323049001815a33d0 @30840 V0 D6/0.02722323049001815a28d0
 @30840 V0 A5/0.02722323049001815a22d0 @30960 V0 F5/0.02722323049001815a33d0 @31080
 V0 D6/0.02722323049001815a28d0 @31080 V0 A5/0.02722323049001815a22d0 @31200 V0 F5/0.02722323049001815a41d0
 @31680 V0 G#5/0.02722323049001815a46d0 @31800 V0 D6/0.02722323049001815a37d0 @31800
 V0 Bb5/0.02722323049001815a31d0 @31920 V0 G#5/0.02722323049001815a46d0 @32040 V0
 D6/0.02722323049001815a40d0 @32040 V0 Bb5/0.02722323049001815a31d0 @32160 V0 G#5/0.02722323049001815a36d0
 @32280 V0 D6/0.02722323049001815a30d0 @32280 V0 Bb5/0.02722323049001815a24d0 @32400
 V0 G#5/0.02722323049001815a36d0 @32520 V0 D6/0.02722323049001815a30d0 @32520 V0
 Bb5/0.02722323049001815a24d0 @32640 V0 G#5/0.02722323049001815a45d0 @33120 V0 G5/0.02722323049001815a50d0
 @33240 V0 Eb6/0.02722323049001815a40d0 @33240 V0 Bb5/0.02722323049001815a34d0 @33360
 V0 G5/0.02722323049001815a50d0 @33480 V0 Eb6/0.02722323049001815a44d0 @33480 V0
 Bb5/0.02722323049001815a34d0 @33600 V0 G5/0.02722323049001815a39d0 @33720 V0 Eb6/0.02722323049001815a33d0
 @33720 V0 Bb5/0.02722323049001815a26d0 @33840 V0 G5/0.02722323049001815a39d0 @33960
 V0 Eb6/0.02722323049001815a33d0 @33960 V0 Bb5/0.02722323049001815a26d0 @34080 V0
 G5/0.02722323049001815a49d0 @34560 V0 F#5/0.02722323049001815a50d0 @34680 V0 C#6/0.02722323049001815a40d0
 @34680 V0 Bb5/0.02722323049001815a34d0 @34800 V0 F#5/0.02722323049001815a50d0 @34920
 V0 C#6/0.02722323049001815a44d0 @34920 V0 Bb5/0.02722323049001815a34d0 @35040 V0
 F5/0.02722323049001815a50d0 @35160 V0 C#6/0.02722323049001815a40d0 @35160 V0 Bb5/0.02722323049001815a34d0
 @35280 V0 F5/0.02722323049001815a50d0 @35400 V0 C#6/0.02722323049001815a44d0 @35400
 V0 Bb5/0.02722323049001815a34d0 @35520 V0 E5/0.02722323049001815a50d0 @35640 V0
 C#6/0.02722323049001815a40d0 @35640 V0 Bb5/0.02722323049001815a34d0 @35760 V0 E5/0.02722323049001815a50d0
 @35880 V0 C#6/0.02722323049001815a44d0 @35880 V0 Bb5/0.02722323049001815a34d0 @36000
 V0 Eb5/0.02722323049001815a50d0 @36120 V0 Bb5/0.02722323049001815a40d0 @36120 V0
 G5/0.02722323049001815a34d0 @36240 V0 Eb5/0.02722323049001815a50d0 @36360 V0 Bb5/0.02722323049001815a44d0
 @36360 V0 G5/0.02722323049001815a34d0 @36480 V0 D5/0.02722323049001815a50d0 @36600
 V0 Bb5/0.02722323049001815a40d0 @36600 V0 G5/0.02722323049001815a34d0 @36720 V0
 D5/0.02722323049001815a50d0 @36840 V0 Bb5/0.02722323049001815a44d0 @36840 V0 G5/0.02722323049001815a34d0
 @36960 V0 C#5/0.02722323049001815a50d0 @37080 V0 Bb5/0.02722323049001815a40d0 @37080
 V0 G5/0.02722323049001815a34d0 @37200 V0 C#5/0.02722323049001815a50d0 @37320 V0
 Bb5/0.02722323049001815a44d0 @37320 V0 G5/0.02722323049001815a34d0 @37440 V0 C5/0.02722323049001815a50d0
 @37560 V0 G5/0.02722323049001815a40d0 @37560 V0 E5/0.02722323049001815a34d0 @37680
 V0 C5/0.02722323049001815a50d0 @37800 V0 G5/0.02722323049001815a44d0 @37800 V0 E5/0.02722323049001815a34d0
 @37920 V0 B4/0.02722323049001815a51d0 @38040 V0 G5/0.02722323049001815a41d0 @38040
 V0 E5/0.02722323049001815a35d0 @38160 V0 B4/0.02722323049001815a51d0 @38280 V0 G5/0.02722323049001815a45d0
 @38280 V0 E5/0.02722323049001815a35d0 @38400 V0 Bb4/0.02722323049001815a52d0 @38520
 V0 G5/0.02722323049001815a42d0 @38520 V0 E5/0.02722323049001815a35d0 @38640 V0 Bb4/0.02722323049001815a53d0
 @38760 V0 G5/0.02722323049001815a46d0 @38760 V0 E5/0.02722323049001815a36d0 @38880
 V0 A4/0.02722323049001815a53d0 @39000 V0 G5/0.02722323049001815a43d0 @39000 V0 E5/0.02722323049001815a36d0
 @39120 V0 A4/0.02722323049001815a54d0 @39240 V0 G5/0.02722323049001815a47d0 @39240
 V0 E5/0.02722323049001815a37d0 @39360 V0 G#4/0.02722323049001815a55d0 @39480 V0
 F#5/0.02722323049001815a44d0 @39480 V0 E5/0.02722323049001815a37d0 @39600 V0 G#4/0.02722323049001815a55d0
 @39720 V0 F#5/0.02722323049001815a48d0 @39720 V0 E5/0.02722323049001815a37d0 @39840
 V0 G4/0.02722323049001815a56d0 @39960 V0 F#5/0.02722323049001815a45d0 @39960 V0
 E5/0.02722323049001815a38d0 @40080 V0 G4/0.02722323049001815a56d0 @40200 V0 F#5/0.02722323049001815a50d0
 @40200 V0 E5/0.02722323049001815a38d0 @40320 V0 A4/0.0544464609800363a63d0 @42240
 V0 D5/0.02722323049001815a65d0 @42360 V0 Bb4/0.02722323049001815a53d0 @42480 V0
 C#5/0.02722323049001815a62d0 @42600 V0 F#4/0.02722323049001815a55d0 @42720 V0 B4/0.02722323049001815a66d0
 @42840 V0 F#4/0.02722323049001815a50d0 @42960 V0 Bb4/0.02722323049001815a58d0 @43080
 V0 C#4/0.02722323049001815a50d0 @43200 V0 G4/0.02722323049001815a74d0 @43320 V0
 C#4/0.02722323049001815a54d0 @43440 V0 F#4/0.02722323049001815a66d0 @43560 V0 Bb3/0.02722323049001815a55d0
 @43680 V0 F4/0.02722323049001815a71d0 @43800 V0 E4/0.02722323049001815d0 @43920
 V0 Eb4/0.02722323049001815a59d0 @44040 V0 D4/0.02722323049001815a57d0 @44160 V0
 C#4/0.02722323049001815a56d0 @44280 V0 C4/0.02722323049001815a51d0 @44400 V0 B3/0.02722323049001815a48d0
 @44520 V0 Bb3/0.02722323049001815a48d0 @44640 V0 A3/0.02722323049001815a48d0 @44760
 V0 G#3/0.02722323049001815a44d0 @44880 V0 G3/0.02722323049001815a42d0 @45000 V0
 F#3/0.02722323049001815a42d0 @45120 V0 F3/0.018148820326678767a40d0 @45280 V0 E3/0.018148820326678767a36d0
 @45440 V0 Eb3/0.018148820326678767a33d0 @45600 V0 D3/0.018148820326678767a32d0 @45760
 V0 C#3/0.018148820326678767a31d0 @45920 V0 C3/0.018148820326678767a29d0 @46080 V0
 F#3/0.02722323049001815a27d0 @46200 V0 G3/0.02722323049001815a20d0 @46320 V0 F#3/0.02722323049001815a24d0
 @46440 V0 G3/0.02722323049001815a20d0 @46560 V0 F#3/0.02722323049001815a22d0 @46680
 V0 G3/0.02722323049001815a18d0 @46800 V0 F#3/0.02722323049001815a20d0 @46920 V0
 G3/0.02722323049001815a16d0 @47040 V0 F#3/0.02722323049001815a17d0 @46080 V0 B2/0.24500907441016334a20d0
 @47520 V0 F#3/0.02722323049001815a27d0 @47640 V0 G3/0.02722323049001815a20d0 @47760
 V0 F#3/0.02722323049001815a24d0 @47880 V0 G3/0.02722323049001815a20d0 @48000 V0
 F#3/0.02722323049001815a22d0 @48120 V0 G3/0.02722323049001815a18d0 @48240 V0 F#3/0.02722323049001815a20d0
 @48360 V0 G3/0.02722323049001815a16d0 @48480 V0 F#3/0.02722323049001815a17d0 @47520
 V0 B2/0.24500907441016334a20d0 @48960 V0 F#3/0.02722323049001815a27d0 @49080 V0
 G3/0.02722323049001815a21d0 @49200 V0 F#3/0.02722323049001815a27d0 @49320 V0 G3/0.02722323049001815a23d0
 @49440 V0 F#3/0.02722323049001815a27d0 @49560 V0 G3/0.02722323049001815a23d0 @49680
 V0 F#3/0.02722323049001815a27d0 @49800 V0 G3/0.02722323049001815a23d0 @49920 V0
 F#3/0.02722323049001815a26d0 @48960 V0 B2/0.24500907441016334a20d0 @50400 V0 F#3/0.02722323049001815a27d0
 @50520 V0 G3/0.02722323049001815a21d0 @50640 V0 F#3/0.02722323049001815a27d0 @50760
 V0 G3/0.02722323049001815a23d0 @50880 V0 F#3/0.02722323049001815a27d0 @51000 V0
 G3/0.02722323049001815a23d0 @51120 V0 F#3/0.02722323049001815a27d0 @51240 V0 G3/0.02722323049001815a23d0
 @51360 V0 F#3/0.02722323049001815a26d0 @50400 V0 B2/0.24500907441016334a20d0 @51840
 V0 G3/0.02722323049001815a44d0 @51960 V0 D4/0.02722323049001815a36d0 @52080 V0 G3/0.02722323049001815a44d0
 @52200 V0 D4/0.02722323049001815a38d0 @52320 V0 G3/0.02722323049001815a44d0 @52440
 V0 D4/0.02722323049001815a38d0 @52560 V0 G3/0.02722323049001815a46d0 @52680 V0 D4/0.02722323049001815a40d0
 @52800 V0 G3/0.02722323049001815a42d0 @53280 V0 C3/0.02722323049001815a44d0 @53400
 V0 G3/0.02722323049001815a36d0 @53520 V0 C3/0.02722323049001815a44d0 @53640 V0 G3/0.02722323049001815a38d0
 @53760 V0 C3/0.02722323049001815a44d0 @53880 V0 G3/0.02722323049001815a38d0 @54000
 V0 C3/0.02722323049001815a46d0 @54120 V0 G3/0.02722323049001815a40d0 @54240 V0 C3/0.02722323049001815a42d0
 @54960 V0 F#3/0.02722323049001815a22d0 @54960 V0 E3/0.02722323049001815a18d0 @55200
 V0 F#3/0.02722323049001815a24d0 @55200 V0 Eb3/0.02722323049001815a24d0 @55440 V0
 F#3/0.02722323049001815a26d0 @55440 V0 D3/0.02722323049001815a22d0 @55680 V0 F#3/0.02722323049001815a28d0
 @55680 V0 C#3/0.02722323049001815a23d0 @55920 V0 F#3/0.02722323049001815a30d0 @55920
 V0 C3/0.02722323049001815a25d0 @56160 V0 B2/0.02722323049001815a29d0 @56280 V0 F#3/0.02722323049001815a19d0
 @56400 V0 B2/0.02722323049001815a19d0 @56520 V0 F#3/0.02722323049001815a19d0 @56640
 V0 B2/0.02722323049001815a27d0 @56760 V0 F#3/0.02722323049001815a20d0 @56880 V0
 B2/0.02722323049001815a22d0 @57000 V0 F#3/0.02722323049001815a20d0 @57120 V0 B2/0.0544464609800363a28d0
 @57600 V0 E5/0.02722323049001815a32d0 @57720 V0 Bb5/0.02722323049001815a26d0 @57720
 V0 F#5/0.02722323049001815a22d0 @57840 V0 E5/0.02722323049001815a32d0 @57960 V0
 Bb5/0.02722323049001815a27d0 @57960 V0 F#5/0.02722323049001815a22d0 @58080 V0 E5/0.02722323049001815a25d0
 @58200 V0 Bb5/0.02722323049001815a21d0 @58200 V0 F#5/0.02722323049001815a17d0 @58320
 V0 E5/0.02722323049001815a25d0 @58440 V0 Bb5/0.02722323049001815a21d0 @58440 V0
 F#5/0.02722323049001815a17d0 @58560 V0 E5/0.02722323049001815a31d0 @59040 V0 D5/0.02722323049001815a32d0
 @59160 V0 B5/0.02722323049001815a26d0 @59160 V0 F#5/0.02722323049001815a22d0 @59280
 V0 D5/0.02722323049001815a32d0 @59400 V0 B5/0.02722323049001815a27d0 @59400 V0 F#5/0.02722323049001815a22d0
 @59520 V0 D5/0.02722323049001815a25d0 @59640 V0 B5/0.02722323049001815a21d0 @59640
 V0 F#5/0.02722323049001815a17d0 @59760 V0 D5/0.02722323049001815a25d0 @59880 V0
 B5/0.02722323049001815a21d0 @59880 V0 F#5/0.02722323049001815a17d0 @60000 V0 D5/0.02722323049001815a31d0
 @60480 V0 F5/0.02722323049001815a32d0 @60600 V0 B5/0.02722323049001815a26d0 @60600
 V0 G5/0.02722323049001815a22d0 @60720 V0 F5/0.02722323049001815a32d0 @60840 V0 B5/0.02722323049001815a27d0
 @60840 V0 G5/0.02722323049001815a22d0 @60960 V0 F5/0.02722323049001815a25d0 @61080
 V0 B5/0.02722323049001815a21d0 @61080 V0 G5/0.02722323049001815a17d0 @61200 V0 F5/0.02722323049001815a25d0
 @61320 V0 B5/0.02722323049001815a21d0 @61320 V0 G5/0.02722323049001815a17d0 @61440
 V0 F5/0.02722323049001815a31d0 @61920 V0 E5/0.02722323049001815a32d0 @62040 V0 C6/0.02722323049001815a26d0
 @62040 V0 G5/0.02722323049001815a22d0 @62160 V0 E5/0.02722323049001815a32d0 @62280
 V0 C6/0.02722323049001815a27d0 @62280 V0 G5/0.02722323049001815a22d0 @62400 V0 E5/0.02722323049001815a25d0
 @62520 V0 C6/0.02722323049001815a21d0 @62520 V0 G5/0.02722323049001815a17d0 @62640
 V0 E5/0.02722323049001815a25d0 @62760 V0 C6/0.02722323049001815a21d0 @62760 V0 G5/0.02722323049001815a17d0
 @62880 V0 E5/0.02722323049001815a31d0 @63360 V0 G5/0.02722323049001815a39d0 @63480
 V0 C#6/0.02722323049001815a31d0 @63480 V0 A5/0.02722323049001815a27d0 @63600 V0
 G5/0.02722323049001815a39d0 @63720 V0 C#6/0.02722323049001815a34d0 @63720 V0 A5/0.02722323049001815a27d0
 @63840 V0 G5/0.02722323049001815a30d0 @63960 V0 C#6/0.02722323049001815a26d0 @63960
 V0 A5/0.02722323049001815a20d0 @64080 V0 G5/0.02722323049001815a30d0 @64200 V0 C#6/0.02722323049001815a26d0
 @64200 V0 A5/0.02722323049001815a20d0 @64320 V0 G5/0.02722323049001815a38d0 @64800
 V0 F5/0.02722323049001815a42d0 @64920 V0 D6/0.02722323049001815a34d0 @64920 V0 A5/0.02722323049001815a29d0
 @65040 V0 F5/0.02722323049001815a42d0 @65160 V0 D6/0.02722323049001815a37d0 @65160
 V0 A5/0.02722323049001815a29d0 @65280 V0 F5/0.02722323049001815a33d0 @65400 V0 D6/0.02722323049001815a28d0
 @65400 V0 A5/0.02722323049001815a22d0 @65520 V0 F5/0.02722323049001815a33d0 @65640
 V0 D6/0.02722323049001815a28d0 @65640 V0 A5/0.02722323049001815a22d0 @65760 V0 F5/0.02722323049001815a41d0
 @66240 V0 G#5/0.02722323049001815a46d0 @66360 V0 D6/0.02722323049001815a37d0 @66360
 V0 Bb5/0.02722323049001815a31d0 @66480 V0 G#5/0.02722323049001815a46d0 @66600 V0
 D6/0.02722323049001815a40d0 @66600 V0 Bb5/0.02722323049001815a31d0 @66720 V0 G#5/0.02722323049001815a36d0
 @66840 V0 D6/0.02722323049001815a30d0 @66840 V0 Bb5/0.02722323049001815a24d0 @66960
 V0 G#5/0.02722323049001815a36d0 @67080 V0 D6/0.02722323049001815a30d0 @67080 V0
 Bb5/0.02722323049001815a24d0 @67200 V0 G#5/0.02722323049001815a45d0 @67680 V0 G5/0.02722323049001815a50d0
 @67800 V0 Eb6/0.02722323049001815a40d0 @67800 V0 Bb5/0.02722323049001815a34d0 @67920
 V0 G5/0.02722323049001815a50d0 @68040 V0 Eb6/0.02722323049001815a44d0 @68040 V0
 Bb5/0.02722323049001815a34d0 @68160 V0 G5/0.02722323049001815a39d0 @68280 V0 Eb6/0.02722323049001815a33d0
 @68280 V0 Bb5/0.02722323049001815a26d0 @68400 V0 G5/0.02722323049001815a39d0 @68520
 V0 Eb6/0.02722323049001815a33d0 @68520 V0 Bb5/0.02722323049001815a26d0 @68640 V0
 G5/0.02722323049001815a49d0 @69120 V0 F#5/0.02722323049001815a50d0 @69240 V0 C#6/0.02722323049001815a40d0
 @69240 V0 Bb5/0.02722323049001815a34d0 @69360 V0 F#5/0.02722323049001815a50d0 @69480
 V0 C#6/0.02722323049001815a44d0 @69480 V0 Bb5/0.02722323049001815a34d0 @69600 V0
 F5/0.02722323049001815a50d0 @69720 V0 C#6/0.02722323049001815a40d0 @69720 V0 Bb5/0.02722323049001815a34d0
 @69840 V0 F5/0.02722323049001815a50d0 @69960 V0 C#6/0.02722323049001815a44d0 @69960
 V0 Bb5/0.02722323049001815a34d0 @70080 V0 E5/0.02722323049001815a50d0 @70200 V0
 C#6/0.02722323049001815a40d0 @70200 V0 Bb5/0.02722323049001815a34d0 @70320 V0 E5/0.02722323049001815a50d0
 @70440 V0 C#6/0.02722323049001815a44d0 @70440 V0 Bb5/0.02722323049001815a34d0 @70560
 V0 Eb5/0.02722323049001815a50d0 @70680 V0 Bb5/0.02722323049001815a40d0 @70680 V0
 G5/0.02722323049001815a34d0 @70800 V0 Eb5/0.02722323049001815a50d0 @70920 V0 Bb5/0.02722323049001815a44d0
 @70920 V0 G5/0.02722323049001815a34d0 @71040 V0 D5/0.02722323049001815a50d0 @71160
 V0 Bb5/0.02722323049001815a40d0 @71160 V0 G5/0.02722323049001815a34d0 @71280 V0
 D5/0.02722323049001815a50d0 @71400 V0 Bb5/0.02722323049001815a44d0 @71400 V0 G5/0.02722323049001815a34d0
 @71520 V0 C#5/0.02722323049001815a50d0 @71640 V0 Bb5/0.02722323049001815a40d0 @71640
 V0 G5/0.02722323049001815a34d0 @71760 V0 C#5/0.02722323049001815a50d0 @71880 V0
 Bb5/0.02722323049001815a44d0 @71880 V0 G5/0.02722323049001815a34d0 @72000 V0 C5/0.02722323049001815a50d0
 @72120 V0 G5/0.02722323049001815a40d0 @72120 V0 E5/0.02722323049001815a34d0 @72240
 V0 C5/0.02722323049001815a50d0 @72360 V0 G5/0.02722323049001815a44d0 @72360 V0 E5/0.02722323049001815a34d0
 @72480 V0 B4/0.02722323049001815a51d0 @72600 V0 G5/0.02722323049001815a41d0 @72600
 V0 E5/0.02722323049001815a35d0 @72720 V0 B4/0.02722323049001815a51d0 @72840 V0 G5/0.02722323049001815a45d0
 @72840 V0 E5/0.02722323049001815a35d0 @72960 V0 Bb4/0.02722323049001815a52d0 @73080
 V0 G5/0.02722323049001815a42d0 @73080 V0 E5/0.02722323049001815a35d0 @73200 V0 Bb4/0.02722323049001815a53d0
 @73320 V0 G5/0.02722323049001815a46d0 @73320 V0 E5/0.02722323049001815a36d0 @73440
 V0 A4/0.02722323049001815a53d0 @73560 V0 G5/0.02722323049001815a43d0 @73560 V0 E5/0.02722323049001815a36d0
 @73680 V0 A4/0.02722323049001815a54d0 @73800 V0 G5/0.02722323049001815a47d0 @73800
 V0 E5/0.02722323049001815a37d0 @73920 V0 G#4/0.02722323049001815a55d0 @74040 V0
 F#5/0.02722323049001815a44d0 @74040 V0 E5/0.02722323049001815a37d0 @74160 V0 G#4/0.02722323049001815a55d0
 @74280 V0 F#5/0.02722323049001815a48d0 @74280 V0 E5/0.02722323049001815a37d0 @74400
 V0 G4/0.02722323049001815a56d0 @74520 V0 F#5/0.02722323049001815a45d0 @74520 V0
 E5/0.02722323049001815a38d0 @74640 V0 G4/0.02722323049001815a56d0 @74760 V0 F#5/0.02722323049001815a50d0
 @74760 V0 E5/0.02722323049001815a38d0 @74880 V0 A4/0.0544464609800363a63d0 @76800
 V0 D5/0.02722323049001815a65d0 @76920 V0 Bb4/0.02722323049001815a53d0 @77040 V0
 C#5/0.02722323049001815a62d0 @77160 V0 F#4/0.02722323049001815a55d0 @77280 V0 B4/0.02722323049001815a66d0
 @77400 V0 F#4/0.02722323049001815a50d0 @77520 V0 Bb4/0.02722323049001815a58d0 @77640
 V0 C#4/0.02722323049001815a50d0 @77760 V0 G4/0.02722323049001815a74d0 @77880 V0
 C#4/0.02722323049001815a54d0 @78000 V0 F#4/0.02722323049001815a66d0 @78120 V0 Bb3/0.02722323049001815a55d0
 @78240 V0 F4/0.02722323049001815a71d0 @78360 V0 E4/0.02722323049001815d0 @78480
 V0 Eb4/0.02722323049001815a59d0 @78600 V0 D4/0.02722323049001815a57d0 @78720 V0
 C#4/0.02722323049001815a56d0 @78840 V0 C4/0.02722323049001815a51d0 @78960 V0 B3/0.02722323049001815a48d0
 @79080 V0 Bb3/0.02722323049001815a48d0 @79200 V0 A3/0.02722323049001815a48d0 @79320
 V0 G#3/0.02722323049001815a44d0 @79440 V0 G3/0.02722323049001815a42d0 @79560 V0
 F#3/0.02722323049001815a42d0 @79680 V0 F3/0.018148820326678767a40d0 @79840 V0 E3/0.018148820326678767a36d0
 @80000 V0 Eb3/0.018148820326678767a33d0 @80160 V0 D3/0.018148820326678767a30d0 @80320
 V0 C#3/0.018148820326678767a26d0 @80480 V0 C3/0.018148820326678767a25d0 @80640 V0
 F#3/0.02722323049001815a27d0 @80760 V0 G3/0.02722323049001815a20d0 @80880 V0 F#3/0.02722323049001815a24d0
 @81000 V0 G3/0.02722323049001815a20d0 @81120 V0 F#3/0.02722323049001815a22d0 @81240
 V0 G3/0.02722323049001815a18d0 @81360 V0 F#3/0.02722323049001815a20d0 @81480 V0
 G3/0.02722323049001815a16d0 @81600 V0 F#3/0.02722323049001815a17d0 @80640 V0 B2/0.24500907441016334a20d0
 @82080 V0 F#3/0.02722323049001815a27d0 @82200 V0 G3/0.02722323049001815a20d0 @82320
 V0 F#3/0.02722323049001815a24d0 @82440 V0 G3/0.02722323049001815a20d0 @82560 V0
 F#3/0.02722323049001815a22d0 @82680 V0 G3/0.02722323049001815a18d0 @82800 V0 F#3/0.02722323049001815a20d0
